latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-1.8592,14.3357,325.3,1.5,1.2,2021-08-29,0911,Terra,MODIS,74,6.03,299.3,19.3,D,0
-2.4092,11.2713,301.2,1.2,1.1,2021-08-29,2131,Terra,MODIS,39,6.03,290.5,4.2,N,0
-2.4107,11.2603,309.5,1.2,1.1,2021-08-29,2131,Terra,MODIS,77,6.03,290.5,11.1,N,0
-3.3024,11.5243,308.6,1.2,1.1,2021-08-29,2131,Terra,MODIS,75,6.03,286.4,11.4,N,0
-3.3009,11.5351,321.3,1.2,1.1,2021-08-29,2131,Terra,MODIS,100,6.03,286.9,25.5,N,0
-0.2604,9.3388,323.2,1,1,2021-08-30,0953,Terra,MODIS,70,6.03,296.2,14.8,D,0
-0.2591,9.3296,327.3,1,1,2021-08-30,0953,Terra,MODIS,83,6.03,297.6,19.5,D,0
-1.5185,14.3496,334.6,2.3,1.5,2021-08-30,0953,Terra,MODIS,87,6.03,296.2,83.2,D,0
0.3822,9.6061,318,1.1,1,2021-08-30,0953,Terra,MODIS,59,6.03,298.1,9.2,D,0
-1.7582,13.3906,315,1.9,1.4,2021-08-30,0954,Terra,MODIS,35,6.03,296.2,17.1,D,0
-0.7917,8.8834,318.9,1,1,2021-08-30,0954,Terra,MODIS,60,6.03,300.7,10.2,D,0
-0.9421,8.9053,315.5,1,1,2021-08-30,0954,Terra,MODIS,50,6.03,296,6.8,D,0
-1.0579,9.0041,323.7,1,1,2021-08-30,0954,Terra,MODIS,76,6.03,298,15.5,D,0
-1.7135,9.2623,318.2,1.1,1,2021-08-30,0954,Terra,MODIS,49,6.03,297.8,11.7,D,0
-1.6883,13.372,314.3,1.9,1.3,2021-08-30,0954,Terra,MODIS,43,6.03,296.6,17.4,D,0
-1.7491,13.5861,315.5,2,1.4,2021-08-30,0954,Terra,MODIS,66,6.03,294.5,20.2,D,0
-1.5351,13.8331,312.7,2.1,1.4,2021-08-30,0954,Terra,MODIS,30,6.03,295.8,17.5,D,0
-3.1648,11.293,318.5,1.4,1.2,2021-08-30,0954,Terra,MODIS,32,6.03,298.5,13.5,D,0
-1.6903,13.5233,318,2,1.4,2021-08-30,0954,Terra,MODIS,61,6.03,293.7,24,D,0
-2.0526,13.9721,317.5,2.2,1.4,2021-08-30,0954,Terra,MODIS,36,6.03,297.6,25.2,D,0
-1.2212,13.8305,325.6,1.3,1.1,2021-08-30,1253,Aqua,MODIS,76,6.03,297.7,24,D,0
-1.5198,13.5324,325.7,1.2,1.1,2021-08-30,1253,Aqua,MODIS,76,6.03,296.8,19.5,D,0
-1.2149,13.4592,318.3,1.2,1.1,2021-08-30,1253,Aqua,MODIS,49,6.03,297.6,10.5,D,0
-1.5182,13.5436,349.4,1.2,1.1,2021-08-30,1253,Aqua,MODIS,94,6.03,299,71.2,D,0
-1.1237,12.4426,320.7,1.1,1,2021-08-30,1253,Aqua,MODIS,50,6.03,299.4,11,D,0
-1.1223,12.4524,321.6,1.1,1,2021-08-30,1253,Aqua,MODIS,65,6.03,298.4,12,D,2
-1.6398,13.8347,317.1,1.3,1.1,2021-08-30,1253,Aqua,MODIS,28,6.03,298.2,9.7,D,0
-1.6248,13.8674,327.1,1.3,1.1,2021-08-30,1253,Aqua,MODIS,77,6.03,298.7,25.4,D,0
-1.6265,13.856,328.1,1.3,1.1,2021-08-30,1253,Aqua,MODIS,78,6.03,299.5,25.5,D,0
-1.6296,13.7641,402.7,1.3,1.1,2021-08-30,1253,Aqua,MODIS,100,6.03,301.6,370.5,D,0
-1.8707,12.7454,314,1.1,1.1,2021-08-30,1253,Aqua,MODIS,50,6.03,294.4,7.3,D,0
-1.5906,13.6846,317.7,1.3,1.1,2021-08-30,1253,Aqua,MODIS,49,6.03,298.9,9.7,D,0
-1.7546,13.4747,315.9,1.2,1.1,2021-08-30,1253,Aqua,MODIS,38,6.03,295.4,6.8,D,0
-1.6298,13.8333,322.9,1.3,1.1,2021-08-30,1253,Aqua,MODIS,71,6.03,297.8,18.2,D,0
-1.6097,13.9002,325.6,1.3,1.1,2021-08-30,1253,Aqua,MODIS,75,6.03,299.1,22.9,D,0
-1.628,13.7752,373.4,1.3,1.1,2021-08-30,1253,Aqua,MODIS,100,6.03,291.5,171.1,D,0
-1.637,13.501,321.9,1.2,1.1,2021-08-30,1253,Aqua,MODIS,70,6.03,301,9.7,D,0
-1.6388,13.4957,329.7,1.2,1.1,2021-08-30,1253,Aqua,MODIS,80,6.03,301.4,19.2,D,0
-1.6385,13.49,324.6,1.2,1.1,2021-08-30,1253,Aqua,MODIS,74,6.03,301.1,13,D,0
-1.6137,13.4535,323.1,1.2,1.1,2021-08-30,1253,Aqua,MODIS,72,6.03,301.3,11.8,D,0
-1.6536,13.5312,322.9,1.2,1.1,2021-08-30,1253,Aqua,MODIS,72,6.03,298.4,10.5,D,0
-1.4665,11.592,314.3,1,1,2021-08-30,1253,Aqua,MODIS,64,6.03,294.1,7.7,D,0
-1.634,11.5757,318.1,1,1,2021-08-30,1253,Aqua,MODIS,71,6.03,295.9,10.8,D,0
-1.411,13.1449,324.5,1.2,1.1,2021-08-30,1253,Aqua,MODIS,71,6.03,297.9,17.9,D,0
-1.7198,13.4194,318.3,1.2,1.1,2021-08-30,1253,Aqua,MODIS,44,6.03,298,7.3,D,0
-1.4347,13.7693,332.6,1.3,1.1,2021-08-30,1253,Aqua,MODIS,83,6.03,299,35.6,D,0
-1.8453,11.9048,311.7,1,1,2021-08-30,1253,Aqua,MODIS,48,6.03,293.7,4.9,D,0
-1.6607,11.5862,322.6,1,1,2021-08-30,1253,Aqua,MODIS,77,6.03,295.1,15.2,D,0
-1.8757,11.8773,310.9,1,1,2021-08-30,1253,Aqua,MODIS,31,6.03,292.9,4,D,0
-1.4114,13.5114,316,1.2,1.1,2021-08-30,1253,Aqua,MODIS,54,6.03,298,7.8,D,0
-1.9107,11.8917,322.8,1,1,2021-08-30,1253,Aqua,MODIS,40,6.03,295.2,12.3,D,0
-1.6044,14.3522,334.7,1.4,1.2,2021-08-30,1253,Aqua,MODIS,78,6.03,303.4,34,D,0
-1.6081,14.3458,328.1,1.4,1.2,2021-08-30,1253,Aqua,MODIS,74,6.03,302,20.7,D,0
-1.5977,14.3445,324.1,1.4,1.2,2021-08-30,1253,Aqua,MODIS,51,6.03,301.1,13.2,D,0
-1.9171,11.9115,323.3,1,1,2021-08-30,1253,Aqua,MODIS,42,6.03,297.2,12.9,D,0
-1.6552,13.5203,323.4,1.2,1.1,2021-08-30,1253,Aqua,MODIS,72,6.03,302.5,11.4,D,0
-1.0712,11.2,320.4,1,1,2021-08-30,1253,Aqua,MODIS,74,6.03,294.9,13,D,0
-1.6689,13.6337,323.6,1.2,1.1,2021-08-30,1253,Aqua,MODIS,72,6.03,300.6,15.6,D,0
-1.5244,13.2921,332.8,1.2,1.1,2021-08-30,1253,Aqua,MODIS,83,6.03,298.6,28.8,D,0
-1.5335,14.3481,322.3,1.4,1.2,2021-08-30,1253,Aqua,MODIS,51,6.03,300.4,11.7,D,0
-1.6523,13.6091,335.1,1.2,1.1,2021-08-30,1253,Aqua,MODIS,85,6.03,298.2,32.5,D,2
-1.68,13.5572,322,1.2,1.1,2021-08-30,1253,Aqua,MODIS,45,6.03,298.6,11.7,D,0
-1.6784,13.5679,322.8,1.2,1.1,2021-08-30,1253,Aqua,MODIS,56,6.03,299,12.6,D,0
-1.672,13.6119,327.4,1.2,1.1,2021-08-30,1253,Aqua,MODIS,62,6.03,300.1,19.5,D,0
-1.6081,13.9116,321.8,1.3,1.1,2021-08-30,1253,Aqua,MODIS,69,6.03,298.6,16.8,D,0
-1.565,13.1476,316,1.2,1.1,2021-08-30,1253,Aqua,MODIS,57,6.03,297.4,8.6,D,0
-1.6883,13.5694,320.2,1.2,1.1,2021-08-30,1253,Aqua,MODIS,21,6.03,299.3,10,D,0
-1.6103,13.2032,315.6,1.2,1.1,2021-08-30,1253,Aqua,MODIS,53,6.03,293.8,8.8,D,0
-1.3117,12.2168,314.1,1.1,1,2021-08-30,1253,Aqua,MODIS,51,6.03,297.3,7.3,D,0
-1.1832,13.8901,316.5,1.3,1.1,2021-08-30,1253,Aqua,MODIS,57,6.03,296.4,10.2,D,0
-1.5774,13.3607,340.1,1.2,1.1,2021-08-30,1253,Aqua,MODIS,84,6.03,299.6,43.5,D,0
-2.0089,13.6181,322.6,1.2,1.1,2021-08-30,1253,Aqua,MODIS,27,6.03,300.9,13.8,D,0
-1.5803,13.6155,318.8,1.2,1.1,2021-08-30,1253,Aqua,MODIS,37,6.03,299.4,10.1,D,0
-1.5787,13.6264,316.9,1.2,1.1,2021-08-30,1253,Aqua,MODIS,33,6.03,297.9,8.1,D,0
-1.3219,13.2827,323,1.2,1.1,2021-08-30,1253,Aqua,MODIS,73,6.03,297.9,17.1,D,0
-1.4731,13.3712,319.8,1.2,1.1,2021-08-30,1253,Aqua,MODIS,55,6.03,298.7,10.4,D,0
-1.4724,13.3654,326.2,1.2,1.1,2021-08-30,1253,Aqua,MODIS,72,6.03,300,20.4,D,0
-1.2216,13.4825,329.6,1.2,1.1,2021-08-30,1253,Aqua,MODIS,81,6.03,300.9,27,D,0
-1.2232,13.4716,321.5,1.2,1.1,2021-08-30,1253,Aqua,MODIS,71,6.03,299.2,14.9,D,0
-0.818,12.7238,322.9,1.1,1.1,2021-08-30,1253,Aqua,MODIS,71,6.03,302.5,15.4,D,2
-0.8599,12.664,314.4,1.1,1.1,2021-08-30,1253,Aqua,MODIS,43,6.03,297.2,6.6,D,0
-1.4747,13.3607,320.1,1.2,1.1,2021-08-30,1253,Aqua,MODIS,51,6.03,300.2,9.9,D,0
-1.1596,13.8394,320.3,1.3,1.1,2021-08-30,1253,Aqua,MODIS,68,6.03,296,16.1,D,0
-1.1849,13.8786,321.5,1.3,1.1,2021-08-30,1253,Aqua,MODIS,71,6.03,299.4,16.9,D,2
-1.2133,13.4701,329.2,1.2,1.1,2021-08-30,1253,Aqua,MODIS,81,6.03,298.7,26.3,D,0
0.5724,9.3758,317.9,1,1,2021-08-30,1254,Aqua,MODIS,71,6.03,295.3,8.9,D,0
0.5303,11.4597,315.8,1,1,2021-08-30,1254,Aqua,MODIS,66,6.03,297.6,8.1,D,2
-0.7408,12.9634,303.2,1.4,1.2,2021-08-31,2119,Terra,MODIS,54,6.03,288.2,8.3,N,0
-1.5477,14.4174,304.4,1.2,1.1,2021-08-31,2119,Terra,MODIS,60,6.03,290.3,7.1,N,0
-1.7973,13.833,311.7,1.2,1.1,2021-09-01,0941,Terra,MODIS,36,6.03,289.1,7.6,D,0
-1.7991,14.1968,324.1,1.3,1.1,2021-09-01,0941,Terra,MODIS,69,6.03,298.2,15.8,D,0
-1.528,13.5363,316.4,1.2,1.1,2021-09-01,0941,Terra,MODIS,64,6.03,292.2,10.5,D,0
-1.5264,13.5256,319.8,1.2,1.1,2021-09-01,0941,Terra,MODIS,71,6.03,291.8,14.5,D,0
-1.8008,14.2085,328.2,1.3,1.1,2021-09-01,0941,Terra,MODIS,73,6.03,297.4,22.6,D,0
-3.2046,11.3536,325.4,1,1,2021-09-01,0942,Terra,MODIS,79,6.03,296,16.5,D,0
-2.7868,10.7008,318.9,1,1,2021-09-01,0942,Terra,MODIS,28,6.03,300.4,9.3,D,0
-2.7855,10.6919,317.4,1,1,2021-09-01,0942,Terra,MODIS,59,6.03,297.7,9.1,D,0
-2.8241,10.7682,330,1,1,2021-09-01,0942,Terra,MODIS,74,6.03,296.6,18.7,D,0
-2.8318,10.758,322.1,1,1,2021-09-01,0942,Terra,MODIS,60,6.03,298.9,10.6,D,0
-2.7655,10.8097,320,1,1,2021-09-01,0942,Terra,MODIS,37,6.03,295.1,7.7,D,0
-2.7745,10.8085,320.2,1,1,2021-09-01,0942,Terra,MODIS,52,6.03,297.2,8.3,D,0
-3.0898,11.0733,323.4,1,1,2021-09-01,0942,Terra,MODIS,77,6.03,296.9,14.2,D,0
-1.956,9.8787,308.2,1,1,2021-09-01,0942,Terra,MODIS,37,6.03,290.5,4.5,D,2
-3.2059,11.3627,315.7,1,1,2021-09-01,0942,Terra,MODIS,66,6.03,292.9,6.9,D,0
-3.1956,11.3549,326,1,1,2021-09-01,0942,Terra,MODIS,80,6.03,294.5,17,D,0
-2.5908,11.4381,316.9,1,1,2021-09-01,0942,Terra,MODIS,57,6.03,293.9,7.6,D,0
-2.5895,11.4291,323,1,1,2021-09-01,0942,Terra,MODIS,78,6.03,296.7,14.1,D,0
-3.2344,10.5511,317.1,1,1,2021-09-01,0942,Terra,MODIS,46,6.03,300.6,9.2,D,0
-2.7859,10.6886,329.4,1.3,1.1,2021-09-01,1240,Aqua,MODIS,41,6.03,299.3,29.8,D,0
-3.228,11.1111,321,1.3,1.1,2021-09-01,1240,Aqua,MODIS,72,6.03,295.7,16.3,D,0
-0.9042,14.3829,354.3,1,1,2021-09-01,1241,Aqua,MODIS,97,6.03,298.3,62,D,0
-1.8144,13.6158,315,1,1,2021-09-01,1241,Aqua,MODIS,57,6.03,293.2,6.5,D,0
-1.1778,13.8869,315.3,1,1,2021-09-01,1241,Aqua,MODIS,27,6.03,292.9,6.7,D,0
0.323,12.1494,314.3,1,1,2021-09-01,1241,Aqua,MODIS,65,6.03,293.4,9.1,D,0
-0.5894,14.3959,323.6,1,1,2021-09-01,1241,Aqua,MODIS,77,6.03,298.4,11.8,D,0
-1.0586,14.0085,342.4,1,1,2021-09-01,1241,Aqua,MODIS,91,6.03,297.5,39.3,D,0
-0.9029,14.3919,344.5,1,1,2021-09-01,1241,Aqua,MODIS,92,6.03,296.8,40.9,D,0
-0.9966,14.0576,329.3,1,1,2021-09-01,1241,Aqua,MODIS,53,6.03,298.9,17.1,D,0
-1.1599,13.8843,317.8,1,1,2021-09-01,1241,Aqua,MODIS,31,6.03,293.6,8.4,D,0
-0.9954,14.0665,329.3,1,1,2021-09-01,1241,Aqua,MODIS,61,6.03,301.7,15.5,D,0
-1.5883,13.1997,320.2,1,1,2021-09-01,1241,Aqua,MODIS,72,6.03,292.4,12.1,D,0
-1.6113,13.237,327.1,1,1,2021-09-01,1241,Aqua,MODIS,80,6.03,293.1,17.9,D,0
-2.6504,10.7881,320.2,1.3,1.1,2021-09-01,1241,Aqua,MODIS,76,6.03,291.8,19.2,D,0
-1.6937,13.3004,315.3,1,1,2021-09-01,1241,Aqua,MODIS,48,6.03,293.1,6.7,D,0
-1.179,13.878,316.9,1,1,2021-09-01,1241,Aqua,MODIS,28,6.03,294.7,7.7,D,2
-0.664,14.4493,322,1,1,2021-09-01,1241,Aqua,MODIS,50,6.03,294.6,10,D,0
-1.61,13.246,331.4,1,1,2021-09-01,1241,Aqua,MODIS,84,6.03,292.3,22.5,D,0
-1.8011,13.8375,316.6,1,1,2021-09-01,1241,Aqua,MODIS,59,6.03,293.5,8.5,D,0
-1.6357,13.2589,328.8,1,1,2021-09-01,1241,Aqua,MODIS,76,6.03,296.5,19.6,D,0
-1.5805,13.2536,322.1,1,1,2021-09-01,1241,Aqua,MODIS,49,6.03,297,11.8,D,0
-1.6911,13.2543,313.4,1,1,2021-09-01,1241,Aqua,MODIS,56,6.03,293.1,6.8,D,0
-1.695,13.2915,361.2,1,1,2021-09-01,1241,Aqua,MODIS,100,6.03,296.6,84.5,D,0
-1.6305,14.3257,330.3,1,1,2021-09-01,1241,Aqua,MODIS,53,6.03,300.8,13.1,D,0
-1.6292,14.3346,333.7,1,1,2021-09-01,1241,Aqua,MODIS,77,6.03,301.2,18.7,D,0
-1.8089,14.0383,328,1,1,2021-09-01,1241,Aqua,MODIS,71,6.03,304.2,12.1,D,0
-1.5116,13.7986,328.8,1,1,2021-09-01,1241,Aqua,MODIS,81,6.03,292.2,21.9,D,0
-1.1087,14.1134,328.9,1,1,2021-09-01,1241,Aqua,MODIS,55,6.03,297.5,15.4,D,0
-1.1075,14.1223,340.8,1,1,2021-09-01,1241,Aqua,MODIS,90,6.03,297.4,32.1,D,0
0.2031,13.563,314.2,1,1,2021-09-01,1241,Aqua,MODIS,62,6.03,291.1,8.4,D,0
-1.763,13.0718,322.3,1,1,2021-09-01,1241,Aqua,MODIS,75,6.03,292.1,15.3,D,0
-2.592,11.4294,314.8,1.2,1.1,2021-09-01,1241,Aqua,MODIS,54,6.03,292.5,9,D,0
-1.1764,12.4781,314.7,1,1,2021-09-01,1241,Aqua,MODIS,61,6.03,295,7.8,D,0
-1.5565,13.5573,338.9,1,1,2021-09-01,1241,Aqua,MODIS,89,6.03,294.3,33.7,D,0
-2.7754,10.6851,309,1.5,1.2,2021-09-01,2202,Terra,MODIS,76,6.03,289.8,17.1,N,0
-1.3626,14.2572,301.6,3,1.7,2021-09-01,2202,Terra,MODIS,42,6.03,287.2,22.2,N,0
-3.2434,11.1022,302,1.6,1.2,2021-09-01,2202,Terra,MODIS,46,6.03,289.9,10,N,0
-2.7467,10.8069,307.3,1.5,1.2,2021-09-01,2202,Terra,MODIS,71,6.03,289.2,16.4,N,0
-1.5223,9.9627,300.8,1.1,1.1,2021-09-02,0103,Aqua,MODIS,33,6.03,290.1,4.2,N,2
-1.5208,9.9525,305.2,1.1,1.1,2021-09-02,0103,Aqua,MODIS,63,6.03,290.1,7.3,N,2
-1.9305,12.8443,325.1,1.5,1.2,2021-09-03,1228,Aqua,MODIS,76,6.03,288.2,31.2,D,0
-1.9281,12.8385,324.5,1.5,1.2,2021-09-03,1228,Aqua,MODIS,81,6.03,287.8,31.3,D,0
-1.5793,13.6908,315.2,1.3,1.1,2021-09-03,1228,Aqua,MODIS,48,6.03,288.7,14.3,D,0
-2.9143,10.7556,305.4,1,1,2021-09-03,2149,Terra,MODIS,64,6.03,289.9,6.6,N,0
-2.6527,11.495,300.6,1.1,1.1,2021-09-03,2149,Terra,MODIS,30,6.03,289.1,4.5,N,0
-1.481,13.5115,305.2,1.5,1.2,2021-09-03,2150,Terra,MODIS,63,6.03,289,12.2,N,0
-1.4831,13.4976,303.6,1.5,1.2,2021-09-03,2150,Terra,MODIS,56,6.03,288.5,9.8,N,0
-1.4701,13.4891,316.1,1.5,1.2,2021-09-03,2150,Terra,MODIS,92,6.03,288.7,25.2,N,0
-1.4682,13.5028,340,1.5,1.2,2021-09-03,2150,Terra,MODIS,100,6.03,289.8,79.7,N,0
-1.4791,13.5044,310.5,1.5,1.2,2021-09-03,2150,Terra,MODIS,80,6.03,288.9,17.5,N,0
-1.0188,13.2043,309.9,1.5,1.2,2021-09-03,2150,Terra,MODIS,79,6.03,287.4,16.8,N,0
-1.4722,13.4958,338.7,1.5,1.2,2021-09-03,2150,Terra,MODIS,100,6.03,289.4,75.2,N,0
-1.5209,9.9473,301.2,1,1,2021-09-03,2150,Terra,MODIS,39,6.03,288.8,3.8,N,2
-1.5908,9.9726,302.1,1,1,2021-09-03,2150,Terra,MODIS,47,6.03,288.3,4.3,N,0
-1.5196,9.9564,300.3,1,1,2021-09-03,2150,Terra,MODIS,23,6.03,288.5,3.4,N,2
-1.4702,13.5095,319.3,1.5,1.2,2021-09-03,2150,Terra,MODIS,98,6.03,289.1,30.9,N,0
-3.0404,11.009,318.9,1.6,1.3,2021-09-04,1311,Aqua,MODIS,56,6.03,291.3,18.1,D,0
-3.0381,11.0243,321,1.6,1.3,2021-09-04,1311,Aqua,MODIS,54,6.03,293.1,22.6,D,0
-3.0579,10.9687,330.2,1.6,1.2,2021-09-04,1311,Aqua,MODIS,83,6.03,290.9,43.4,D,0
-0.9718,14.3702,382.4,1.2,1.1,2021-09-05,0917,Terra,MODIS,100,6.03,302.6,204.9,D,0
-0.9801,14.358,327.1,1.2,1.1,2021-09-05,0917,Terra,MODIS,78,6.03,299.1,16.6,D,0
-1.5356,13.4105,317.6,1.4,1.2,2021-09-05,0917,Terra,MODIS,61,6.03,294.4,13.3,D,0
-1.811,14.103,334.1,1.3,1.1,2021-09-05,0917,Terra,MODIS,84,6.03,296.1,31.9,D,0
-0.9834,14.3798,338.3,1.2,1.1,2021-09-05,0917,Terra,MODIS,88,6.03,299.6,37.5,D,0
-0.9735,14.3812,376.6,1.2,1.1,2021-09-05,0917,Terra,MODIS,100,6.03,298.7,172.4,D,0
-0.99,14.3565,322.4,1.2,1.1,2021-09-05,0917,Terra,MODIS,72,6.03,300,10.8,D,0
-1.4806,13.3289,318.5,1.4,1.2,2021-09-05,0917,Terra,MODIS,60,6.03,294.2,14.4,D,0
-2.3557,14.1892,343.8,1.2,1.1,2021-09-05,0917,Terra,MODIS,92,6.03,283.8,57.4,D,0
-0.9817,14.3689,352.3,1.2,1.1,2021-09-05,0917,Terra,MODIS,96,6.03,301.8,73.5,D,0
-1.8027,14.1153,324.2,1.2,1.1,2021-09-05,0917,Terra,MODIS,65,6.03,297.2,15.3,D,0
-2.3541,14.1783,340,1.2,1.1,2021-09-05,0917,Terra,MODIS,90,6.03,282.9,49.2,D,0
-1.5098,13.8017,312.6,2.1,1.4,2021-09-05,1216,Aqua,MODIS,55,6.03,291.2,19.9,D,0
-1.6137,13.9046,310.7,2.1,1.4,2021-09-05,1216,Aqua,MODIS,16,6.03,290.7,13.6,D,0
-1.6134,13.8994,313.5,2.1,1.4,2021-09-05,1216,Aqua,MODIS,43,6.03,291,18.9,D,0
-1.6046,13.7831,311.5,2.1,1.4,2021-09-05,1216,Aqua,MODIS,47,6.03,291.1,20,D,0
-1.5129,13.7897,315.9,2.1,1.4,2021-09-05,1216,Aqua,MODIS,53,6.03,293.2,26.9,D,2
-1.6369,13.8313,315,2.1,1.4,2021-09-05,1216,Aqua,MODIS,61,6.03,289.9,27.4,D,0
-2.3444,14.1893,323.7,2.1,1.4,2021-09-05,1216,Aqua,MODIS,75,6.03,294,38.6,D,0
-0.9837,14.392,323.7,1.9,1.3,2021-09-05,1216,Aqua,MODIS,36,6.03,295.6,25.7,D,0
-1.572,14.0075,322.4,2.1,1.4,2021-09-05,1216,Aqua,MODIS,64,6.03,296.6,29.5,D,0
-1.5843,14.0101,323.9,2.1,1.4,2021-09-05,1216,Aqua,MODIS,71,6.03,296,33.9,D,0
-1.5731,14.0131,328.5,2.1,1.4,2021-09-05,1216,Aqua,MODIS,81,6.03,296.9,49,D,0
-1.3977,14.1404,319.9,2,1.4,2021-09-05,1216,Aqua,MODIS,58,6.03,294.6,27.1,D,0
-0.5361,14.3585,319.1,1.9,1.3,2021-09-05,1216,Aqua,MODIS,44,6.03,295.6,19.6,D,0
-0.5421,14.3665,318.9,1.9,1.3,2021-09-05,1216,Aqua,MODIS,63,6.03,295.1,19.5,D,0
-1.6074,13.7639,310.7,2.2,1.4,2021-09-05,1216,Aqua,MODIS,38,6.03,290.6,18.5,D,0
-1.0004,14.3603,334.9,1.9,1.3,2021-09-05,1216,Aqua,MODIS,87,6.03,298,59,D,0
-1.3953,14.1349,319.4,2,1.4,2021-09-05,1216,Aqua,MODIS,37,6.03,294.4,23.1,D,0
-1.5899,13.1573,315.2,2.4,1.5,2021-09-05,1216,Aqua,MODIS,63,6.03,289,32.5,D,0
-1.6067,13.7689,314.6,2.2,1.4,2021-09-05,1216,Aqua,MODIS,59,6.03,291.1,25.4,D,0
-1.8206,14.0975,321.3,2,1.4,2021-09-05,1216,Aqua,MODIS,53,6.03,296.3,20.2,D,0
-1.3222,13.2777,309.2,2.3,1.5,2021-09-05,1216,Aqua,MODIS,44,6.03,287.3,18.2,D,0
-1.325,13.257,314.2,2.3,1.5,2021-09-05,1216,Aqua,MODIS,65,6.03,288.2,32.3,D,0
-1.3261,13.2731,314.1,2.3,1.5,2021-09-05,1216,Aqua,MODIS,65,6.03,287.3,31,D,0
-1.3291,13.2525,310.4,2.3,1.5,2021-09-05,1216,Aqua,MODIS,54,6.03,287.9,22.5,D,0
-1.2016,13.3111,318.4,2.3,1.5,2021-09-05,1216,Aqua,MODIS,54,6.03,292.4,38.8,D,0
-2.3588,14.1795,305.9,1.1,1,2021-09-05,2137,Terra,MODIS,42,6.03,286.8,7.3,N,0
-3.1117,11.0842,307.2,1.1,1,2021-09-05,2137,Terra,MODIS,71,6.03,289.9,8.3,N,0
-1.9561,9.8737,302.4,1.2,1.1,2021-09-05,2137,Terra,MODIS,49,6.03,289.6,6.3,N,2
-1.7993,9.893,303.5,1.2,1.1,2021-09-05,2137,Terra,MODIS,56,6.03,289.7,6.3,N,0
