latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-2.3601,14.1701,304.8,1.1,1,2021-09-05,2137,Terra,MODIS,17,6.03,286.6,6.2,N,0
-2.321,14.1971,319.2,1.1,1,2021-09-05,2137,Terra,MODIS,98,6.03,288,19.8,N,0
-3.1103,11.0937,318.4,1.1,1,2021-09-05,2137,Terra,MODIS,97,6.03,290.3,18,N,0
-2.3196,14.2067,328.9,1.1,1,2021-09-05,2137,Terra,MODIS,100,6.03,285.7,31.6,N,0
-2.3103,14.2054,313.8,1.1,1,2021-09-05,2137,Terra,MODIS,88,6.03,286.2,14.6,N,0
-1.5249,9.9532,314.1,1.2,1.1,2021-09-05,2138,Terra,MODIS,89,6.03,289.9,15.1,N,2
-1.0289,14.2705,315.7,1,1,2021-09-06,0038,Aqua,MODIS,80,6.03,287.6,13.9,N,0
-1.0302,14.2794,318.2,1,1,2021-09-06,0038,Aqua,MODIS,95,6.03,284.3,16.3,N,0
-1.0378,14.2692,305.3,1,1,2021-09-06,0038,Aqua,MODIS,24,6.03,286.9,6.9,N,0
-1.0315,14.2883,310,1,1,2021-09-06,0038,Aqua,MODIS,42,6.03,283.6,10.4,N,0
-2.3591,14.1759,300.4,1,1,2021-09-06,0039,Aqua,MODIS,21,6.03,288.8,3.9,N,0
-2.3746,14.158,313.3,1,1,2021-09-06,0039,Aqua,MODIS,87,6.03,289.2,12.5,N,0
-2.367,14.1682,324.9,1,1,2021-09-06,0039,Aqua,MODIS,100,6.03,289.8,23.4,N,0
-2.8969,11.6222,316.9,1.9,1.4,2021-09-06,1000,Terra,MODIS,59,6.03,289.4,24.6,D,0
-2.9512,10.9384,313.4,1.7,1.3,2021-09-06,1000,Terra,MODIS,26,6.03,290,13.6,D,0
-2.9044,11.0216,313,1.7,1.3,2021-09-06,1000,Terra,MODIS,70,6.03,290,15.3,D,0
-3.4922,11.772,316.3,2,1.4,2021-09-06,1000,Terra,MODIS,71,6.03,287,27,D,0
-2.8848,11.6239,320.7,1.9,1.4,2021-09-06,1000,Terra,MODIS,69,6.03,291.6,33,D,0
-2.9545,10.8092,311.5,1.7,1.3,2021-09-06,1000,Terra,MODIS,35,6.03,293.2,12.5,D,0
-3.0168,10.3583,327.1,1.5,1.2,2021-09-06,1000,Terra,MODIS,78,6.03,292.7,35.9,D,0
-3.0187,10.3721,322.4,1.6,1.2,2021-09-06,1000,Terra,MODIS,79,6.03,293,25.7,D,0
-3.2606,11.4279,354.7,1.9,1.3,2021-09-06,1000,Terra,MODIS,98,6.03,290.9,169.7,D,0
-3.251,11.4462,308.7,1.9,1.3,2021-09-06,1000,Terra,MODIS,37,6.03,286.1,9.4,D,0
-3.263,11.4446,349.1,1.9,1.3,2021-09-06,1000,Terra,MODIS,95,6.03,290.9,139.9,D,0
-1.6707,13.3098,313.9,2.5,1.5,2021-09-06,1000,Terra,MODIS,71,6.03,287.1,31.1,D,0
-1.6274,13.4409,322.1,1.5,1.2,2021-09-06,1259,Aqua,MODIS,76,6.03,296.4,19.8,D,0
-1.6222,13.1505,321.2,1.5,1.2,2021-09-06,1259,Aqua,MODIS,67,6.03,294.4,21.3,D,0
-0.824,12.72,317.8,1.4,1.2,2021-09-06,1259,Aqua,MODIS,63,6.03,292.3,15.8,D,0
-2.785,11.5382,318.6,1.1,1.1,2021-09-06,1259,Aqua,MODIS,62,6.03,292.7,10.4,D,0
-3.4964,11.7741,313.9,1.1,1.1,2021-09-06,1259,Aqua,MODIS,43,6.03,285,8,D,0
-3.533,11.7898,325.2,1.1,1.1,2021-09-06,1259,Aqua,MODIS,54,6.03,288.6,17.2,D,0
-3.5439,11.781,322.5,1.1,1.1,2021-09-06,1259,Aqua,MODIS,79,6.03,285.6,15.3,D,0
-3.5425,11.7911,320.9,1.1,1.1,2021-09-06,1259,Aqua,MODIS,67,6.03,285.7,12.6,D,0
-1.794,14.112,315.8,1.7,1.3,2021-09-06,1259,Aqua,MODIS,51,6.03,285.1,11.7,D,0
-2.8431,11.0766,325.8,1.1,1,2021-09-06,1259,Aqua,MODIS,61,6.03,284.9,21.9,D,0
-1.6372,13.5269,317.9,1.5,1.2,2021-09-06,1259,Aqua,MODIS,0,6.03,292.2,13.4,D,0
-0.7922,12.7919,309.1,1.4,1.2,2021-09-06,1259,Aqua,MODIS,43,6.03,283.8,8.5,D,0
-0.8257,12.7079,323.8,1.4,1.2,2021-09-06,1259,Aqua,MODIS,69,6.03,293.4,26.2,D,0
-2.4073,11.2403,322.9,1.1,1,2021-09-06,1259,Aqua,MODIS,49,6.03,296.2,13.9,D,0
-1.6392,13.513,330.9,1.5,1.2,2021-09-06,1259,Aqua,MODIS,73,6.03,295.4,39.8,D,0
-2.4016,11.2796,328.3,1.1,1,2021-09-06,1259,Aqua,MODIS,77,6.03,294.7,18.8,D,0
-1.4313,13.5264,334,1.6,1.2,2021-09-06,1259,Aqua,MODIS,87,6.03,294.2,53.3,D,0
-1.8425,13.005,315.1,1.4,1.2,2021-09-06,1259,Aqua,MODIS,55,6.03,278.9,18.7,D,0
-1.8443,12.9925,333.1,1.4,1.2,2021-09-06,1259,Aqua,MODIS,86,6.03,283,51.6,D,0
-1.7524,13.3703,344.8,1.5,1.2,2021-09-06,1259,Aqua,MODIS,93,6.03,296.4,78,D,0
-1.5651,13.1688,318,1.5,1.2,2021-09-06,1259,Aqua,MODIS,33,6.03,292.7,17.2,D,0
-3.1342,11.1091,331.8,1.1,1,2021-09-06,1259,Aqua,MODIS,81,6.03,290.1,24,D,0
-3.1434,11.1104,331.1,1.1,1,2021-09-06,1259,Aqua,MODIS,81,6.03,291.8,23.9,D,0
-1.6272,13.1436,317.7,1.5,1.2,2021-09-06,1259,Aqua,MODIS,65,6.03,295,16.6,D,0
-1.6252,13.1565,313.3,1.5,1.2,2021-09-06,1259,Aqua,MODIS,50,6.03,293.3,10.6,D,0
-2.444,11.4843,319.3,1.1,1.1,2021-09-06,1259,Aqua,MODIS,60,6.03,296.7,10.4,D,0
-2.5033,10.5744,320.9,1,1,2021-09-06,1259,Aqua,MODIS,50,6.03,288.7,11.5,D,0
-1.0371,11.099,315.7,1.1,1.1,2021-09-06,1259,Aqua,MODIS,0,6.03,283.9,11.9,D,0
-2.5046,10.5651,322.5,1,1,2021-09-06,1259,Aqua,MODIS,30,6.03,289.6,13,D,0
-1.5896,13.2256,322.2,1.5,1.2,2021-09-06,1259,Aqua,MODIS,61,6.03,297.1,19.2,D,0
-2.8926,10.9966,329,1.1,1,2021-09-06,1259,Aqua,MODIS,79,6.03,286.3,23,D,0
-1.002,14.1814,312.1,1.8,1.3,2021-09-06,1259,Aqua,MODIS,28,6.03,275.4,15.9,D,0
-1.2306,12.0945,318.1,1.3,1.1,2021-09-06,1259,Aqua,MODIS,73,6.03,292.8,14.9,D,0
-2.9124,10.9899,315.5,1.1,1,2021-09-06,1259,Aqua,MODIS,29,6.03,287.4,5.8,D,0
-1.0055,14.175,311.8,1.8,1.3,2021-09-06,1259,Aqua,MODIS,47,6.03,276.6,17,D,0
-2.1431,11.1531,314.7,1.1,1,2021-09-06,1259,Aqua,MODIS,27,6.03,290.1,4.8,D,0
-2.9215,11.6366,343.7,1.1,1.1,2021-09-06,1259,Aqua,MODIS,93,6.03,293.7,49.1,D,0
-2.92,11.6467,335.5,1.1,1.1,2021-09-06,1259,Aqua,MODIS,62,6.03,286.1,31.2,D,0
-2.9405,11.6393,324.9,1.1,1.1,2021-09-06,1259,Aqua,MODIS,60,6.03,287.2,19.9,D,0
-2.1933,11.1171,319.4,1.1,1,2021-09-06,1259,Aqua,MODIS,59,6.03,296.6,10.7,D,0
-1.4712,11.5549,313.3,1.2,1.1,2021-09-06,1259,Aqua,MODIS,44,6.03,292.1,8.2,D,0
-3.3712,11.5694,318.2,1.1,1.1,2021-09-06,1259,Aqua,MODIS,59,6.03,291.7,7.8,D,0
-1.2061,14.1447,320.4,3.5,1.8,2021-09-07,1204,Aqua,MODIS,50,6.03,293.7,53.5,D,0
-2.7212,11.5139,304.9,1.5,1.2,2021-09-07,2125,Terra,MODIS,62,6.03,287.4,12.6,N,0
-1.7417,13.3688,301.4,1.1,1.1,2021-09-07,2125,Terra,MODIS,36,6.03,290.1,4.7,N,2
-3.3263,11.4609,310.7,1.6,1.2,2021-09-07,2125,Terra,MODIS,81,6.03,288.8,20.1,N,0
-3.4657,11.6996,319.8,1.5,1.2,2021-09-07,2125,Terra,MODIS,99,6.03,288.2,32,N,0
-2.1672,14.1874,327.7,1.1,1,2021-09-07,2125,Terra,MODIS,100,6.03,290.6,27.8,N,0
-3.3281,11.4473,315.1,1.6,1.2,2021-09-07,2125,Terra,MODIS,91,6.03,289.8,26.4,N,0
-2.1936,14.1881,302.7,1.1,1,2021-09-07,2125,Terra,MODIS,47,6.03,290.5,4.8,N,0
-2.1659,14.1969,322.8,1.1,1,2021-09-07,2125,Terra,MODIS,100,6.03,291.3,21.8,N,0
-2.1567,14.1957,334.1,1.1,1,2021-09-07,2125,Terra,MODIS,100,6.03,291.5,37.1,N,0
-1.7332,10.3891,300.8,1.8,1.3,2021-09-07,2125,Terra,MODIS,34,6.03,290.6,7.3,N,0
-2.4519,11.4717,317.3,1.5,1.2,2021-09-07,2125,Terra,MODIS,95,6.03,279.7,31.9,N,0
-2.4538,11.4583,300.5,1.5,1.2,2021-09-07,2125,Terra,MODIS,26,6.03,273.9,10.9,N,0
-2.1844,14.1867,303.4,1.1,1,2021-09-07,2125,Terra,MODIS,48,6.03,290.4,5.1,N,0
0.2266,11.9271,303.1,1.3,1.1,2021-09-07,2126,Terra,MODIS,53,6.03,290.5,6.8,N,0
-1.8337,13.934,310.6,1.6,1.2,2021-09-08,0947,Terra,MODIS,44,6.03,284.7,14.1,D,0
-2.835,10.8761,318.1,1.1,1,2021-09-08,0948,Terra,MODIS,54,6.03,293.6,8.6,D,0
-2.8364,10.8858,318.6,1.1,1,2021-09-08,0948,Terra,MODIS,53,6.03,294.1,9.5,D,0
-2.8003,11.0755,314,1.1,1,2021-09-08,0948,Terra,MODIS,53,6.03,291.6,8.1,D,0
-3.2659,11.6452,333.1,1,1,2021-09-08,1246,Aqua,MODIS,59,6.03,300.1,23.7,D,0
-3.322,11.447,324.6,1,1,2021-09-08,1246,Aqua,MODIS,61,6.03,301.1,9.2,D,0
-3.3911,11.6035,357.8,1,1,2021-09-08,1246,Aqua,MODIS,99,6.03,305.2,69.5,D,0
-3.3847,11.5838,325.1,1,1,2021-09-08,1246,Aqua,MODIS,71,6.03,304.7,9.8,D,0
-3.2863,11.8859,334.8,1,1,2021-09-08,1246,Aqua,MODIS,86,6.03,302.3,22.3,D,0
-3.3989,11.614,325.6,1,1,2021-09-08,1246,Aqua,MODIS,38,6.03,303.2,10.7,D,0
-3.4002,11.6048,326,1,1,2021-09-08,1246,Aqua,MODIS,37,6.03,303.8,10.7,D,0
-3.2786,11.8755,335.8,1,1,2021-09-08,1246,Aqua,MODIS,86,6.03,306.7,23.7,D,0
-3.2452,11.5299,322.5,1,1,2021-09-08,1246,Aqua,MODIS,33,6.03,305.9,12,D,0
-3.2727,11.3357,324.3,1,1,2021-09-08,1246,Aqua,MODIS,35,6.03,303.5,8.1,D,0
-3.3898,11.6127,363.3,1,1,2021-09-08,1246,Aqua,MODIS,100,6.03,302.9,85.1,D,0
-3.4096,11.6033,324.5,1,1,2021-09-08,1246,Aqua,MODIS,45,6.03,303.4,9.5,D,0
-3.2805,11.3464,325.3,1,1,2021-09-08,1246,Aqua,MODIS,27,6.03,303.4,8.7,D,0
-3.2672,11.6361,337.5,1,1,2021-09-08,1246,Aqua,MODIS,76,6.03,302.1,30.8,D,0
-3.1722,11.6533,326.6,1,1,2021-09-08,1246,Aqua,MODIS,47,6.03,293.9,16.7,D,0
-3.3833,11.593,322.7,1,1,2021-09-08,1246,Aqua,MODIS,59,6.03,302.8,6.3,D,0
-3.5282,11.6729,353.3,1,1,2021-09-08,1246,Aqua,MODIS,97,6.03,301.7,59.5,D,0
-3.5269,11.682,338.3,1,1,2021-09-08,1246,Aqua,MODIS,88,6.03,300.9,29.3,D,0
-3.4083,11.6124,362.5,1,1,2021-09-08,1246,Aqua,MODIS,100,6.03,300.3,83.7,D,0
-3.285,11.8949,335.4,1,1,2021-09-08,1246,Aqua,MODIS,86,6.03,301.4,23.9,D,0
-2.1409,12.8848,322.4,1,1,2021-09-08,1247,Aqua,MODIS,54,6.03,293.1,13.7,D,0
-3.0065,11.5894,331,1,1,2021-09-08,1247,Aqua,MODIS,84,6.03,286.9,24.8,D,0
-2.7978,10.9234,309.8,1.1,1,2021-09-08,1247,Aqua,MODIS,34,6.03,272.3,8.1,D,0
-2.7903,10.7753,320.7,1.1,1,2021-09-08,1247,Aqua,MODIS,77,6.03,285.4,15.8,D,0
-2.8337,10.8701,318.8,1.1,1,2021-09-08,1247,Aqua,MODIS,62,6.03,282.6,12.3,D,0
-2.7889,10.785,317.1,1.1,1,2021-09-08,1247,Aqua,MODIS,66,6.03,287.8,11.3,D,0
-3.1416,11.0941,328.1,1.1,1,2021-09-08,1247,Aqua,MODIS,61,6.03,296,17.6,D,0
-3.1402,11.1034,326.3,1.1,1,2021-09-08,1247,Aqua,MODIS,53,6.03,297.3,15,D,0
-2.202,11.2322,318.2,1,1,2021-09-08,1247,Aqua,MODIS,32,6.03,294,5.4,D,0
-2.2111,11.2335,350.3,1,1,2021-09-08,1247,Aqua,MODIS,96,6.03,298.5,56.1,D,0
-2.8323,10.8796,313.8,1.1,1,2021-09-08,1247,Aqua,MODIS,41,6.03,281.5,7.6,D,0
-1.6172,9.9274,309.3,1.2,1.1,2021-09-08,1247,Aqua,MODIS,50,6.03,293,6.5,D,0
-2.7899,10.9125,332.5,1.1,1,2021-09-08,1247,Aqua,MODIS,0,6.03,272,32.2,D,0
-2.7885,10.9221,354.8,1.1,1,2021-09-08,1247,Aqua,MODIS,74,6.03,278.4,78.6,D,0
-1.8659,10.8744,324.5,1.1,1,2021-09-08,1247,Aqua,MODIS,38,6.03,297.2,16.2,D,0
-2.4059,10.9596,322.9,1.1,1,2021-09-08,1247,Aqua,MODIS,81,6.03,288.9,20.7,D,0
-2.1264,11.2431,322.3,1,1,2021-09-08,1247,Aqua,MODIS,70,6.03,298.5,11.8,D,0
-2.1355,11.2444,326.8,1,1,2021-09-08,1247,Aqua,MODIS,75,6.03,301.4,16.6,D,0
0.3578,9.8255,312.4,1.1,1.1,2021-09-08,1247,Aqua,MODIS,45,6.03,292,5.6,D,0
-2.7124,11.1364,310,1.1,1,2021-09-08,1247,Aqua,MODIS,53,6.03,278.9,9,D,0
-2.5099,11.2659,312.1,1,1,2021-09-08,1247,Aqua,MODIS,56,6.03,286.5,5.2,D,0
-2.4073,10.9501,316.6,1.1,1,2021-09-08,1247,Aqua,MODIS,59,6.03,286.9,13.9,D,0
-2.7635,11.5553,320.9,1,1,2021-09-08,1247,Aqua,MODIS,53,6.03,293.7,12.1,D,0
-1.6187,9.9171,309.7,1.2,1.1,2021-09-08,1247,Aqua,MODIS,49,6.03,291.5,7.6,D,0
-2.1302,11.2813,317.3,1,1,2021-09-08,1247,Aqua,MODIS,40,6.03,296.5,9,D,0
-2.8443,10.8617,326.4,1.1,1,2021-09-08,1247,Aqua,MODIS,60,6.03,281.7,20.8,D,0
-1.9322,11.1843,328.6,1,1,2021-09-08,1247,Aqua,MODIS,84,6.03,295.2,20.8,D,0
-2.8853,11.6038,322.2,1,1,2021-09-08,1247,Aqua,MODIS,41,6.03,297,12.1,D,0
-2.2123,11.2901,317.6,1,1,2021-09-08,1247,Aqua,MODIS,20,6.03,292.8,6.1,D,0
-2.2041,14.1812,336,1.1,1,2021-09-08,1247,Aqua,MODIS,63,6.03,299.8,26.5,D,0
-1.6369,11.5798,312.9,1,1,2021-09-08,1247,Aqua,MODIS,68,6.03,284.3,10.1,D,0
-2.2214,11.2914,373.8,1,1,2021-09-08,1247,Aqua,MODIS,87,6.03,296.2,125.9,D,0
-1.8554,10.8823,323.3,1.1,1,2021-09-08,1247,Aqua,MODIS,55,6.03,296,14.4,D,0
-2.8866,11.5946,320.6,1,1,2021-09-08,1247,Aqua,MODIS,49,6.03,294,10.5,D,0
-2.136,14.1913,325.9,1.1,1,2021-09-08,1247,Aqua,MODIS,53,6.03,299.2,10.6,D,0
-2.1212,11.2141,323.8,1,1,2021-09-08,1247,Aqua,MODIS,81,6.03,296.7,13.4,D,0
-1.5176,11.7668,309.6,1,1,2021-09-08,1247,Aqua,MODIS,61,6.03,286.3,6.6,D,0
-1.5163,11.7757,321.1,1,1,2021-09-08,1247,Aqua,MODIS,78,6.03,287.5,16.4,D,0
-2.3974,11.3475,310.2,1,1,2021-09-08,1247,Aqua,MODIS,37,6.03,272.7,5.7,D,2
-1.8673,11.8963,309.5,1,1,2021-09-08,1247,Aqua,MODIS,56,6.03,284.2,6.7,D,0
-1.9187,11.8645,307,1,1,2021-09-08,1247,Aqua,MODIS,58,6.03,278,7.5,D,0
-1.9225,11.9016,304.1,1,1,2021-09-08,1247,Aqua,MODIS,35,6.03,281.8,3.8,D,0
-2.3961,11.3567,326.4,1,1,2021-09-08,1247,Aqua,MODIS,72,6.03,271.6,20.9,D,2
-2.0856,12.8794,327.9,1,1,2021-09-08,1247,Aqua,MODIS,72,6.03,286.9,21.9,D,0
-2.1476,14.1956,303.9,3.8,1.8,2021-09-08,2208,Terra,MODIS,33,6.03,287.7,38.1,N,0
-2.1199,14.2218,301.5,3.9,1.8,2021-09-08,2208,Terra,MODIS,37,6.03,288,31.4,N,0
-2.1414,14.1899,310.7,3.8,1.8,2021-09-08,2208,Terra,MODIS,81,6.03,287.9,70.5,N,0
-2.1312,14.1937,324,3.8,1.8,2021-09-08,2208,Terra,MODIS,100,6.03,288,151.5,N,0
-2.125,14.1876,316.5,3.8,1.8,2021-09-08,2208,Terra,MODIS,93,6.03,288.1,104.2,N,0
-2.2021,14.1473,342.6,1.6,1.2,2021-09-09,2113,Terra,MODIS,100,6.03,291.1,94.1,N,0
-2.285,14.0428,300.1,1.6,1.3,2021-09-09,2113,Terra,MODIS,16,6.03,290,6.7,N,0
-2.2001,14.162,312.6,1.6,1.2,2021-09-09,2113,Terra,MODIS,85,6.03,289.9,21.8,N,0
-2.4865,11.5194,302.8,2.6,1.5,2021-09-09,2113,Terra,MODIS,51,6.03,289.7,19,N,0
-2.2041,14.1272,308.8,1.6,1.2,2021-09-09,2113,Terra,MODIS,76,6.03,290.3,16.6,N,0
-2.4832,11.5427,303.3,2.6,1.5,2021-09-09,2113,Terra,MODIS,34,6.03,289.3,23.1,N,0
-2.4925,11.5256,306.5,2.6,1.5,2021-09-09,2113,Terra,MODIS,68,6.03,289.6,29.2,N,0
-2.2022,14.1409,328.5,1.6,1.2,2021-09-09,2113,Terra,MODIS,100,6.03,290.7,53.3,N,0
-2.2041,14.1331,318,1.6,1.2,2021-09-09,2113,Terra,MODIS,96,6.03,290.5,30.3,N,0
-2.2001,14.1554,335.1,1.6,1.2,2021-09-09,2113,Terra,MODIS,100,6.03,290.8,70.2,N,0
-2.156,14.1505,335.1,1.1,1,2021-09-10,0935,Terra,MODIS,86,6.03,295.4,31,D,0
-0.8203,12.7127,323.9,1,1,2021-09-10,0935,Terra,MODIS,62,6.03,299.6,14.2,D,0
-0.8216,12.7216,319.8,1,1,2021-09-10,0935,Terra,MODIS,30,6.03,299.2,9.6,D,0
-0.8421,12.7368,314,1,1,2021-09-10,0935,Terra,MODIS,44,6.03,295.1,5.9,D,0
-0.8434,12.7457,313,1,1,2021-09-10,0935,Terra,MODIS,62,6.03,294.9,5.7,D,0
-0.8597,12.6648,321.8,1,1,2021-09-10,0935,Terra,MODIS,58,6.03,296.6,14.1,D,0
-0.7485,12.9746,312.8,1,1,2021-09-10,0935,Terra,MODIS,28,6.03,295.5,4.8,D,0
-0.7395,12.9759,314,1,1,2021-09-10,0935,Terra,MODIS,41,6.03,296.2,5.7,D,0
-1.5765,13.4692,321,1,1,2021-09-10,0935,Terra,MODIS,72,6.03,294.9,12,D,0
-1.5119,13.5309,328.4,1,1,2021-09-10,0935,Terra,MODIS,81,6.03,294.5,21.5,D,0
-2.1574,14.1601,328.9,1.1,1,2021-09-10,0935,Terra,MODIS,67,6.03,295.9,20.2,D,0
-2.1614,14.1436,328.8,1.1,1,2021-09-10,0935,Terra,MODIS,64,6.03,297.2,19.7,D,0
-2.1628,14.1533,352.2,1.1,1,2021-09-10,0935,Terra,MODIS,96,6.03,298.6,63,D,0
-2.1801,14.1407,352.4,1.1,1,2021-09-10,0935,Terra,MODIS,96,6.03,300,63.3,D,0
-0.7775,11.9197,313.1,1,1,2021-09-10,0935,Terra,MODIS,58,6.03,295.6,6.3,D,0
-1.9177,14.2359,320.1,1.1,1,2021-09-10,0935,Terra,MODIS,49,6.03,299.5,7.7,D,0
-1.6698,13.1013,315.7,1,1,2021-09-10,0935,Terra,MODIS,66,6.03,296.4,9.2,D,0
-1.6685,13.0924,315.6,1,1,2021-09-10,0935,Terra,MODIS,66,6.03,295.8,9.1,D,0
-3.2802,11.7783,318.8,1.4,1.2,2021-09-10,1234,Aqua,MODIS,67,6.03,289.2,18.9,D,0
-3.2785,11.7904,312.7,1.4,1.2,2021-09-10,1234,Aqua,MODIS,26,6.03,291.6,9,D,0
-3.2747,11.7843,318.7,1.4,1.2,2021-09-10,1234,Aqua,MODIS,59,6.03,290,15.4,D,0
-1.2884,11.5839,327.6,1.4,1.2,2021-09-10,1235,Aqua,MODIS,83,6.03,286.2,37.2,D,0
-1.3192,13.4635,319.3,1.1,1,2021-09-10,1235,Aqua,MODIS,72,6.03,294.7,11.1,D,0
-1.2556,13.5273,315.2,1.1,1,2021-09-10,1235,Aqua,MODIS,50,6.03,298.3,7.4,D,0
-1.4937,13.7948,320.4,1.1,1,2021-09-10,1235,Aqua,MODIS,71,6.03,296.3,13.6,D,0
-1.4105,13.5318,324.6,1.1,1,2021-09-10,1235,Aqua,MODIS,36,6.03,297.4,15.5,D,0
-1.5123,13.5333,316.1,1.1,1,2021-09-10,1235,Aqua,MODIS,53,6.03,298.8,7,D,0
-0.6016,13.6636,313.5,1.1,1,2021-09-10,1235,Aqua,MODIS,68,6.03,285.7,9.2,D,0
-1.6073,13.1694,332.7,1.1,1.1,2021-09-10,1235,Aqua,MODIS,85,6.03,294.6,34.2,D,0
-1.6716,13.2606,319.5,1.1,1.1,2021-09-10,1235,Aqua,MODIS,63,6.03,296.6,12.8,D,0
-1.5932,13.2701,316,1.1,1.1,2021-09-10,1235,Aqua,MODIS,45,6.03,297.2,5.6,D,0
-1.2967,13.0393,309.4,1.1,1.1,2021-09-10,1235,Aqua,MODIS,48,6.03,293.1,4.9,D,0
-1.0992,12.4239,319.7,1.2,1.1,2021-09-10,1235,Aqua,MODIS,75,6.03,295.4,15.5,D,0
-1.1895,12.4314,313.3,1.2,1.1,2021-09-10,1235,Aqua,MODIS,36,6.03,295.8,6.8,D,0
-1.2159,12.4575,324.4,1.2,1.1,2021-09-10,1235,Aqua,MODIS,80,6.03,296.2,21.7,D,0
-1.3944,13.8418,314.6,1.1,1,2021-09-10,1235,Aqua,MODIS,56,6.03,297.1,7.5,D,0
-1.6358,13.6911,320.2,1.1,1,2021-09-10,1235,Aqua,MODIS,72,6.03,298.5,12.6,D,0
-1.6083,13.2312,328.9,1.1,1.1,2021-09-10,1235,Aqua,MODIS,82,6.03,296.6,25.2,D,0
-1.4894,13.1814,327.5,1.1,1.1,2021-09-10,1235,Aqua,MODIS,82,6.03,297.9,22,D,0
-1.5054,14.2211,316.2,1,1,2021-09-10,1235,Aqua,MODIS,0,6.03,294,6.6,D,0
-1.6759,13.3389,319.6,1.1,1.1,2021-09-10,1235,Aqua,MODIS,64,6.03,296.7,11.1,D,2
-1.3272,13.4745,319,1.1,1,2021-09-10,1235,Aqua,MODIS,37,6.03,297.3,10.8,D,0
-1.3178,13.4732,318.2,1.1,1,2021-09-10,1235,Aqua,MODIS,62,6.03,293.6,10.2,D,0
1.9097,11.6046,310.7,1.3,1.1,2021-09-10,1236,Aqua,MODIS,54,6.03,290.9,8.1,D,0
-3.2846,11.235,310.4,2.8,1.6,2021-09-12,1222,Aqua,MODIS,20,6.03,290.6,24.7,D,0
0.4069,9.4528,316.9,1.5,1.2,2021-09-13,1005,Terra,MODIS,39,6.03,292.1,12.2,D,2
